id,"name","company","image","prefecture",area_id,"license","license_2","license_3","license_4","license_5","address","curriculum","point","group","other","created_at","updated_at",latitude,longitude
17,"秋葉原ドローンスクール","田中電気株式会社","17.akihabara-drone-tokyo.png","東京都",13,"操縦","運行管理","",NULL,NULL,"東京都千代田区外神田1-16-9","・操縦＋運航管理（ドローン操縦士及び安全運行管理者養成コース）321840円
・運航管理（ドローン安全運航管理者養成コース） 86400円","・座学は都心からアクセスの良い秋葉原駅から徒歩1分の立地
・実技は埼玉県の浦和にあるサッカーコート1面分ある「田中電気グラウンド」です。","JUIDA","http://drone.tanaka-denki.co.jp/school/",NULL,"2017-07-29 16:05:26",35.6973,139.773
18,"株式会社アマナビ","株式会社アマナビ","18.png","東京都",13,"操縦","運行管理","",NULL,NULL,"東京都品川区東品川2-2-43","・操縦＋運航管理（JUIDA認定操縦技能&安全運航管理者証明証総合取得コース） 254880円
・操縦（JUIDA認定ライセンス操縦技能証明証取得コース） 213840円
・運航管理（JUIDA認定ライセンス安全運航管理者証明証取得コース） 41040円","・ビジュアルの表現に強い学校","JUIDA","http://amanabi.com",NULL,"2017-07-29 16:06:00",35.623,139.748
19,"国際航業株式会社","国際航業株式会社","19.png","東京都",13,"操縦","運行管理","","測量",NULL,"東京都府中市晴見町2-24-1","・操縦＋運航管理＋3次元計測（ドローン（UAV）運航・３次元計測スクール） 291600円","・基本的知識を学ぶ座学、基本的操縦の内容に加えて、3次元計測までカリキュラムに含まれているので3次元計測も学びたい初心者に最適","JUIDA","https://uav-school.resv.jp/",NULL,"2017-07-29 16:06:29",35.6792,139.472
20,"スカイエステート","スカイエステート株式会社","20.png","東京都",13,"操縦","運行管理","",NULL,NULL,"東京都目黒区東山1-5-4 KDX中目黒ビル","・操縦（フライトコース（初級者コース））108000円
・運行管理（スカイチャレンジコース）
・操縦（ビギンコース（中級者コース）） 129600円
・その他（ ドロトレ（e-learning【入門用】主に産業用ドローンの操作方法＆メンテナンス方法や安全対策など、動画やテキストによって分かりやすく指導 / フライトトレーニング）DJSの認定インストラクターにより、毎月60分間×2回（合計120分）の操縦訓練を実施 / ドローンの修理サポート / ライセンス取得）","・全天候型の施設で実施","DPA","http://sky-estate.com/about/index.html",NULL,"2017-07-29 16:07:08",35.6464,139.696
21,"デジタルハリウッドロボティクスアカデミー","デジタルハリウッド株式会社","21.png","東京都",13,"操縦","運行管理",NULL,NULL,NULL,"東京都千代田区神田駿河台4-6 御茶ノ水ソラシティアカデミア","・操縦（エントリープログラム）172800円
・運航管理（JUIDA安全運航管理者証明証）21600円","・ロボティクスアカデミー独自開発の教材をオンラインで視聴し、ご自宅で復習可能","JUIDA","http://www.dhw.co.jp/robotics/",NULL,"2017-07-29 16:07:39",35.6987,139.767
22,"Dアカデミー関東東京校（本部）","Dアカデミー株式会社","22.png","東京都",13,"操縦","運行管理",NULL,NULL,NULL,"東京都千代田区内神田1-2-2","・操縦・運行管理（ i-construction対応4日間コース） 291600円","・i-construcotionに特化した学校です。業務で運用してる方、これからの業務で運用を考えている方に安全運用と毎月業務に役立つセミナーを実施しています。","JUIDA","http://d-academy.co.jp/",NULL,"2017-07-29 16:08:21",35.6903,139.765
23,"DJI CAMP","DJI JAPAN 株式会社","23.png","東京都",13,"操縦",NULL,NULL,NULL,NULL,"東京都港区台場2-3-1 トレードピアお台場","・操縦（DJI CAMPスペシャリスト技能認定）64800円","・世界シェアNo.1のドローンメーカーであるDJIのアフターサービス修理研修エンジニアから直接教わる","DJI","https://docs.google.com/forms/d/e/1FAIpQLScGbXKIXBG8ohfy41iZ3sECnmEOT_StrooMCp_wWON7zEc2NA/viewform?c=0&w=1",NULL,"2017-07-29 16:08:51",35.6279,139.776
24,"ドローンスクールジャパン","株式会社スカイロボット","24.png","東京都",13,"操縦","運行管理",NULL,NULL,"農業","東京都江東区潮見2-8","・操縦（フライトコース（初級者コース））108000円
・運行管理（スカイチャンレジコース）
・農業（農業テクニカルコース） 486000円 
・操縦（ビギンコース（中級者コース）） 129600円
・その他（30分体験コース） 3240円 / （スカイチャレンジコース） 10800円 / （スキルアップコース） 10800円 /?ドロトレ（シミュレーション・ラーニング / フライトトレーニング / ドローンのメンテナンスサポート / ドローンの無料レンタル）","・総面積12,000坪敷地内にあるドローン専用屋内飛行場は、GPS可、広さ約3,000坪、天井高約15mと、世界最大級の屋内ドローン訓練施設で天候に左右されず練習可能
・JR京葉線潮見駅(東京から3駅目)徒歩1分とアクセスが良い","DPA","http://www.skyrobot.co.jp/school.html",NULL,"2017-07-29 16:09:22",35.6588,139.819
25,"ドローン大学校","一般社団法人ドローン大学校",NULL,"東京都",13,"操縦","運行管理","空撮",NULL,NULL,"東京都江東区青海2-7-4","・操縦＋運航管理（JUIDA 操縦技能証明証およびJUIDA 安全運航管理者証明証のための講義） 421200円
・空撮（プロフェッショナルドローン撮影講義） / （ドローン撮影実習） / （プロ機材撮影実習） / （動画編集講義） 
・機体組立（機体製作実習） / （3Dスキャナー･3Dプリンター講義） 
・フライトプログラミング講義（各講義1コマ16200円 4コマ32400円）","・受講料にDJI PHANTOM2やミニドローンの購入代金も含まれており卒業後はもらうことができる
・東京23区内教室兼屋内練習場で学科･屋内実習の受講が可能
・15時半と19時半からの講義が受講可能など、スケジュールに柔軟性がある","JUIDA","http://dronecollege.ac/",NULL,"2017-07-29 17:01:20",35.618,139.775
26,"日本ドローンアカデミー","株式会社ENBUゼミナール",NULL,"東京都",13,"操縦","運行管理",NULL,NULL,NULL,"東京都品川区西五反田2-4-2 東海ビル","・操縦（ドローン操縦士コース）318600円
・運航管理（ドローン安全運行管理者コース）64800円","・常設の屋内練習場で天候に左右されることなく実技講習を行うことが可能","JUIDA","http://drone-a.com",NULL,"2017-07-29 17:02:02",35.6273,139.722
27,"バンタンデザイン研究所キャリアカレッジ","株式会社バンタン",NULL,"東京都",13,"操縦","運行管理","空撮",NULL,NULL,"東京都渋谷区恵比寿西1-3-4","・操縦＋運航管理＋空撮（ドローンパイロット&空撮コース）400000円","・平日にお仕事や学校がある方にも通いやすい、週1日の週末開講
・ドローン業界第一線の企業やプロフェッショナルの実践指導","DPA","http://www.vantan-career.com/drone/",NULL,"2017-07-29 17:02:38",35.6488,139.709
28,"Y'sドローンスクール","Y's カスタマーサポート",NULL,"東京都",13,"操縦","運行管理",NULL,NULL,NULL,"東京都港区高輪4-23-6","・操縦（ドローンパイロット技能研修）310000円
・運航管理（ドローン安全運行管理者コース）54000円 
・その他（ ドローンパイロット技能研修+DJI Phantom4 proパッケージ） 515000円 / （ドローンパイロット技能研修+DJI Mavic Pro Comboパッケージ） 455000円","・平日コースと週末コースが用意されており、スケジュールを合わせやすい","JUIDA","http://ysdroneschool.com",NULL,"2017-07-29 17:03:06",35.626,139.738
29,"ドローン操縦士養成スクール","有限会社トラスト",NULL,"東京都",13,"操縦","運行管理",NULL,NULL,NULL,"東京都中央区日本橋3-3-3 山川ビル","・操縦（ドローン操縦士（パイロット）養成コース）378000円
・運航管理（ドローン安全運航管理者養成コース） 108000円","・座学はJR東京駅から徒歩3分、メトロ銀座線日本橋駅からは徒歩2分と好立地の場所なので、時間を最大限に効率化したい都心のビジネスマンの方の通学に最適","JUIDA","http://www.dronesschool.jp",NULL,"2017-07-29 17:03:31",35.6802,139.771
30,"DJI CAMP","セキド",NULL,"東京都",13,"操縦",NULL,NULL,NULL,NULL,"神奈川県横浜市金沢区福浦1-5-2横浜市金沢産業振興センター","・操縦（DJI CAMP　～DJI スペシャリスト 育成プログラム～）64800円","・運営企業であるセキドは、ドローンの世界最大手であるDJI社の代理店を日本国内で初めてスタートさせた企業であり、ドローン安全運用の豊富なノウハウを有する","DJI","http://sekidocorp.com/workshop_program_n/workshop_program_djicamp/",NULL,"2017-07-29 17:04:00",35.3541,139.648
31,"DRONEBASE湘南足柄","一般社団法人 日本文化交流協会",NULL,"神奈川県",14,"操縦","運行管理",NULL,NULL,NULL,"神奈川県南足柄市矢倉沢1232","・操縦・運行管理（操縦技能コース＋安全運航管理者コース）297000円
・操縦（操縦技能コース）248400円
・運航管理（安全運行管理者コース） 86400円","・1クラス最大3名までの少人数制","JUIDA","http://dronebase.jscx.jp/",NULL,"2017-07-29 17:04:29",35.3325,139.054
32,"厚木ドローンスクール","株式会社エーブレイン",NULL,"神奈川県",14,"操縦","運行管理",NULL,NULL,NULL,"神奈川県厚木市愛甲東1-22-30","・操縦・運行管理（総合コース）351000円
・操縦（操縦技能者コース）307800円
・運航管理（安全運行管理者コース） 43200円","・充実した実技講習（日本では数少ない「マニュアルモード（Attiモードではありません）」での飛行訓練を行います。）
・講習用のドローンはスクールで用意（ドローンはスクールで用意いたします。持ち込みの必要はありません。）
・当スクールで取り扱いのできるドローンであれば受講中でも卒業後でもご購入いただけます。","JUIDA","http://www.abw.co.jp/school/",NULL,"2017-07-29 17:04:57",35.4148,139.349
33,"サイトテック株式会社","サイトテック株式会社",NULL,"山梨県",19,"操縦","運行管理",NULL,"測量",NULL,"山梨県南巨摩郡身延町寺沢3250","・操縦＋運航管理（【機体持込コース】JUIDA認定 操縦士・安全運航管理者セミナー）345600円
・運行管理（【機体レンタルコース】JUIDA認定 操縦士・安全運航管理者セミナー ） 378000円
・測量（UAV土量測量空撮スタートアップコース）無料 /（UAV土量測量空撮データ作成検証コース） 102600円 
・機体組立（ドカヘリ組立セミナー）108000円 
・その他（ スタートアップコース 無料）","・ドローンの開発・製造も行っている","JUIDA","http://www.saitotec.com/",NULL,"2017-07-29 17:05:36",35.4705,138.442
34,"日本航空学園","公益財団法人日本航空教育協会",NULL,"山梨県",19,"操縦",NULL,NULL,NULL,NULL,"山梨県甲斐市宇津谷445","・操縦（ドローンパイロットライセンス取得コース） 216000円","・モーターグライダーの体験搭乗を行う","JUIDA","http://www.jaeazaidan.org",NULL,"2017-07-29 17:06:08",35.6834,138.48
35,"エアフィールド・アイ","株式会社安寿の里のりくら",NULL,"長野県",20,"操縦","運行管理",NULL,NULL,NULL,"長野県安曇野市三郷小倉3909-2","・操縦＋運航管理（フライト講習（3日））85000円
・その他（基本習得コース（1日））30000円","・空撮サービスや機体販売も行う","JUIDA","https://www.air-f-ai.biz/%E3%82%B5%E3%83%BC%E3%83%93%E3%82%B9/%E3%83%95%E3%83%A9%E3%82%A4%E3%83%88%E8%AC%9B%E7%BF%92%E4%BC%9A/",NULL,"2017-07-29 17:06:41",36.2616,137.861
36,"信州・北信濃ドローンスクール","株式会社ラポーザ",NULL,"長野県",20,"操縦","運行管理",NULL,NULL,NULL,"長野県長野市往生地1423-2","・操縦（ドローン操縦士（パイロット）養成コース）270000円
・運航管理（ドローン安全運航管理者養成コース） 108000円","・長野県下で初のJUIDA（一般社団法人日本UAS産業振興協議会）認定スクール","JUIDA","http://drone.raposa.jp",NULL,"2017-07-29 17:07:16",36.6637,138.182
37,"【準備中】炭平コーポレーション株式会社","炭平コーポレーション株式会社",NULL,"長野県",20,NULL,NULL,NULL,NULL,NULL,"長野県松本市笹賀7804","準備中","準備中","JUIDA","http://www.sumihei.co.jp/index.php",NULL,"2017-07-29 17:07:45",36.203,137.937
38,"Dアカデミー北陸　金沢校","有限会社エルダーシステムコンサルタンツ",NULL,"石川県",17,"操縦","運行管理",NULL,NULL,NULL,"石川県野々市市野代3-143-106","・操縦・運行管理（ドローン操縦士&安全運航管理者養成コース（４日間））270000円","・i-construction（無人航空機運行部門）対応スクールです。","JUIDA","http://drone.inuwashi.info/index.html",NULL,"2017-07-29 17:13:50",36.5433,136.603
39,"ドローンパイロットアカデミー東海","合同会社 空創技研プロペラ",NULL,"岐阜県",21,"操縦","運行管理","空撮","測量",NULL,"岐阜県各務原市テクノプラザ1-1 VRテクノセンター","・操縦＋運航管理（スタンダードコース）90000円
・空撮（アドバンスコース【2日間】） 130000円 
・測量（計測コース【1日】） 90000円 
・その他（ ビジネス研修（人数制限なし。ドローンの仕組みから、利活用の最前線まで学び、最後に小型のドローンを体験）） 40000円","・利用シーンを想定した指導で、ユーザーが今後使うであろうシーンを想定したカリキュラムを用意している。特に活用の機会が多い建設、測量や、定番の映像分野においては力を入れている。","独自","http://www.dpa-cent.com/#course",NULL,"2017-07-29 17:14:41",35.4265,136.889
40,"ドローンスクール静岡","株式会社Queen Bee and Drone",NULL,"静岡県",22,"操縦","運行管理",NULL,"測量",NULL,"静岡県静岡市葵区紺屋町17-1 葵タワー","・操縦＋運航管理（一般初級コース）420120円
・測量（ICT測量土木実践初級コース） 429840円 
・運航管理（安全運航管理者講座） 86400円【団体割引】","・全ての研修は、軽飛行機・モーターグライダー・ヘリコプター免許保持者を含むJUIDA認定講師(15名)が指導
・技能訓練場は雨天でも使用可能で、座学は夜間講座の用意もあるので、忙しい方にも無理なく受講することが可能
・万全なアフターサポートにより実技試験合格まで追加費用が発生しない。（但しチャレンジコースは除く）
・自習（自宅学習）用フライトシミュレーターを受講期間中自宅への持帰り可能な無料レンタルあり
・操縦技能向上のための弊校専用訓練場で、高高度撮影や測量などテーマ別にフォローアップあり。（卒業生も利用可能）
・国土交通省への許可・承認申請書の作成アドバイスあり","JUIDA","http://queenbee-and-drone.com/",NULL,"2017-07-29 17:15:22",34.9725,138.387
41,"ドローンスクールジャパン静岡掛川校","株式会社長尾機設",NULL,"静岡県",22,"操縦",NULL,NULL,NULL,NULL,"静岡県掛川市萩間423","・操縦（フライトコース）108000円
・操縦（ ビギンズコース【2日間】） 129600円
・その他（体験コース【120分】）10800円 / （フォローアップコース【120分】） 10800円 / （スキルアップコース【半日】） 10800円","・全天候に対応し、屋内・屋外の両方に練習場を完備。雨でも風でも、天候を問わずコーススケジュールを進めることができる
・安心の教習システムで、練習専用機を用意。初めての操縦も受講者のコントローラーは講師が持つコントローラーに繋がれているため、もしもの時は講師のコントローラーで安全な練習が可能。
・目的に合わせたコース設定で、赤外線探査解析や、空撮、3Dマッピング、もちろん操縦のスキルアップまで、目的に合わせたコースあり。","DPA","http://drone.nagao-inc.com/",NULL,"2017-07-29 17:15:48",34.8657,138.019
42,"DJI CAMP","KACHISUTA",NULL,"静岡県",22,"操縦",NULL,NULL,NULL,NULL,"静岡県浜松市北区引佐町渋川3484","・操縦（講座名なし）86400円","・講習会場は小学校跡地。","DJI","https://docs.google.com/forms/d/e/1FAIpQLSc0Nnw6lUFEKkvncRX1XsPQ15mCiNzGNJusDosRNdOyAd9KxA/viewform?c=0&w=1",NULL,"2017-07-29 17:16:39",34.9248,137.689
43,"日本DMC株式会社　静岡校","日本DMC株式会社",NULL,"静岡県",22,"操縦","運行管理",NULL,NULL,NULL,"静岡県静岡市駿河区栗原19-1 静岡県草薙総合運動場","・操縦（操縦技能者養成講座：サポート有）※サポート内容：実技検定不可の時の追加検定料無料（1年間）・定期的に開催されるフライト練習への参加費用無料
・その他（操縦技能者養成講座【サポート無】） 270000円","・静岡県浜松市、静岡県静岡市、静岡県沼津市にてスクールを開校しており、受講者の居住地と日程に合わせて開催校を選択することが可能。
・ライセンスC以上を取得された方は、【Pix4D】を使用した自動航行の訓練に参加できる。
・法人で受講する場合、「厚生労働省キャリア形成促進助成金」の対象になる。
・行政書士による飛行禁止区域の飛行許可申請作成講座の実施。（カリキュラムに含む。）","JUIDA","http://ndmc.co.jp/guide_kouza_shizuoka/",NULL,"2017-07-29 17:17:17",34.9884,138.427
44,"日本DMC株式会社　浜松校","日本DMC株式会社",NULL,"静岡県",22,"操縦","運行管理",NULL,NULL,NULL,"静岡県浜松市西区雄踏町宇布見9984-1浜松市雄踏総合公園 多目的スポーツ広場","・操縦（操縦技能者養成講座：サポート有）※サポート内容：実技検定不可の時の追加検定料無料（1年間）・定期的に開催されるフライト練習への参加費用無料
・その他（操縦技能者養成講座【サポート無】） 270000円","・静岡県浜松市、静岡県静岡市、静岡県沼津市にてスクールを開校しており、受講者の居住地と日程に合わせて開催校を選択することが可能。
・ライセンスC以上を取得された方は、【Pix4D】を使用した自動航行の訓練に参加できる。
・法人で受講する場合、「厚生労働省キャリア形成促進助成金」の対象になる。
・行政書士による飛行禁止区域の飛行許可申請作成講座の実施。（カリキュラムに含む。）","JUIDA","http://ndmc.co.jp/guide_kouza_hamamatsu/",NULL,"2017-07-29 17:18:05",34.7025,137.614
45,"日本DMC株式会社　沼津校","日本DMC株式会社",NULL,"静岡県",22,"操縦","運行管理",NULL,NULL,NULL,"静岡県沼津市足高202 愛鷹広域公園","・操縦（操縦技能者養成講座：サポート有）※サポート内容：実技検定不可の時の追加検定料無料（1年間）・定期的に開催されるフライト練習への参加費用無料
・その他（操縦技能者養成講座【サポート無】） 270000円","・静岡県浜松市、静岡県静岡市、静岡県沼津市にてスクールを開校しており、受講者の居住地と日程に合わせて開催校を選択することが可能。
・ライセンスC以上を取得された方は、【Pix4D】を使用した自動航行の訓練に参加できる。
・法人で受講する場合、「厚生労働省キャリア形成促進助成金」の対象になる。
・行政書士による飛行禁止区域の飛行許可申請作成講座の実施。（カリキュラムに含む。）","JUIDA","http://ndmc.co.jp/guide_kouza/",NULL,"2017-07-29 17:18:43",35.1569,138.852
46,"ドローン大学校 名古屋キャンパス","一般社団法人ドローン大学校",NULL,"愛知県",23,"操縦","運行管理",NULL,NULL,NULL,"愛知県名古屋市中村区名駅1-1-1 JPタワー","・操縦＋運航管理（操縦技能・安全運航管理者コース）421200円","・受講料にDJI PHANTOM2やミニドローンの購入代金も含まれており卒業後はもらうことができる
・平日は19時～22時に講義等、サラリーマンの方などにも受講可能な、柔軟なスケジュール","JUIDA","http://dronecollege.ac/nagoya/",NULL,"2017-07-29 17:19:31",35.1731,136.882
47,"【開校準備中】豊田ドローンスクール","株式会社フカデン",NULL,"愛知県",23,NULL,NULL,NULL,NULL,NULL,"愛知県豊田市深田町1-19-3","準備中","準備中","JUIDA","http://www.fukaden.co.jp",NULL,"2017-07-29 17:20:11",35.0684,137.126
48,"アイオス・無人航空機スクール","株式会社アイオス",NULL,"三重県",24,"操縦","運行管理",NULL,NULL,NULL,"三重県四日市市北浜田町1番20号","・操縦（JUIDA操作技能スクール）216000円
・操縦・運航管理（JUIDA操作技能スクール3日間、JUIDA安全運航管理者スクール1日間 同時受講4日間スクール）291600円 
・運航管理（JUIDA安全運航管理者スクール）75600円","・三重県に唯一のドローンスクール","JUIDA","http://www.i-os.co.jp",NULL,"2017-07-29 17:20:36",34.9631,136.622
